"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"157","RT @ViraBurnayeva: #STUDY: Failure of #Flu A #Vaccine to Protect Healthy Children Aged 6-24 months

https://t.co/OUoyCQS9zA

#vaccines #Lea…",FALSE,0,NA,2019-02-21 07:41:32,FALSE,NA,"1098487874268348416",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ShelbyTMitchell",1,TRUE,FALSE,NA,NA
"158","#STUDY: Failure of #Flu A #Vaccine to Protect Healthy Children Aged 6-24 months

https://t.co/OUoyCQS9zA

#vaccines… https://t.co/U5ESM19bkQ",FALSE,2,NA,2019-02-21 07:38:16,TRUE,NA,"1098487050930671617",NA,"<a href=""http://ViraBurnayeva.com"" rel=""nofollow"">Vaccines and Homeopathy News</a>","ViraBurnayeva",1,FALSE,FALSE,NA,NA
"159","RT @ViraBurnayeva: #STUDY: #Flu #Vaccine Is Associated With 4.4 Times Increased Risk of Non-Flu Respiratory Infections

https://t.co/59oaU2…",FALSE,0,NA,2019-02-21 06:50:42,FALSE,NA,"1098475078566768640",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ViraBurnayeva",3,TRUE,FALSE,NA,NA
"160","RT @ViraBurnayeva: #DidYouKnow that #GMO #Flu vaccine Flublock contains insect virus #DNA &amp; armyworm cell proteins?

https://t.co/SmrV59vyp…",FALSE,0,NA,2019-02-21 03:09:09,FALSE,NA,"1098419325197791233",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ViraBurnayeva",4,TRUE,FALSE,NA,NA
"161","RT @ViraBurnayeva: A two-phase #STUDY provided new evidence supporting an association between #Thimerosal-containing #vaccines &amp; the subseq…",FALSE,0,NA,2019-02-21 01:27:06,FALSE,NA,"1098393642006237184",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Rainbow_Golden",7,TRUE,FALSE,NA,NA
"162","RT @ViraBurnayeva: #STUDY: #Flu #Vaccine Is Associated With 4.4 Times Increased Risk of Non-Flu Respiratory Infections

https://t.co/59oaU2…",FALSE,0,NA,2019-02-21 01:24:29,FALSE,NA,"1098392985341853697",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Rainbow_Golden",3,TRUE,FALSE,NA,NA
"163","RT @ViraBurnayeva: BCBS gives a pediatrician $400 per child who's got 100% of #vaccines (including #Flu) they recommend by age of 2.

It's…",FALSE,0,NA,2019-02-20 22:36:41,FALSE,NA,"1098350756154011648",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Sarah_Q_Smithy",6,TRUE,FALSE,NA,NA
"164","RT @drcthompson: #Flu has hit our house and it’s not pretty, but we all got vaccinated so hoping for shorter duration, no secondary infecti…",FALSE,0,NA,2019-02-20 22:00:24,FALSE,NA,"1098341626802552833",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","mtmdphd",2,TRUE,FALSE,NA,NA
"165","RT @UChicagoMed: The fever, the sneezes, the coughs... is it a cold or the #flu? Here's an easy guide that can help you figure it out. Read…",FALSE,0,NA,2019-02-20 21:45:00,FALSE,NA,"1098337750590414852",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","757_beach",6,TRUE,FALSE,NA,NA
"166","The fever, the sneezes, the coughs... is it a cold or the #flu? Here's an easy guide that can help you figure it ou… https://t.co/bjNSS8HqSX",FALSE,5,NA,2019-02-20 21:29:31,TRUE,NA,"1098333856061706240",NA,"<a href=""https://prod1.sprinklr.com"" rel=""nofollow"">Sprinklr Publishing</a>","UChicagoMed",6,FALSE,FALSE,NA,NA
"167","How is the year's #flu #vaccine doing? CDC data show it is  providing moderate levels of protection.… https://t.co/EyIsgAkYex",FALSE,0,NA,2019-02-20 21:10:05,TRUE,NA,"1098328964089688065",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","KaneCoHealth",0,FALSE,FALSE,NA,NA
"168","RT @ViraBurnayeva: BCBS gives a pediatrician $400 per child who's got 100% of #vaccines (including #Flu) they recommend by age of 2.

It's…",FALSE,0,NA,2019-02-20 20:51:29,FALSE,NA,"1098324281816166400",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","CloudyCounty",6,TRUE,FALSE,NA,NA
"169","RT @ViraBurnayeva: BCBS gives a pediatrician $400 per child who's got 100% of #vaccines (including #Flu) they recommend by age of 2.

It's…",FALSE,0,NA,2019-02-20 20:45:41,FALSE,NA,"1098322823204999184",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ViraBurnayeva",6,TRUE,FALSE,NA,NA
"170","Do you have a cold or the #flu? The flu and the common cold have similar symptoms. Learn some ways to tell them apa… https://t.co/CsyI1piOG9",FALSE,0,NA,2019-02-20 20:44:09,TRUE,NA,"1098322437639495681",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","CherryHealthMI",0,FALSE,FALSE,NA,NA
"171","Is the end in sight yet? Darn Flu season. Here's *A Mom’s Guide to Dealing with Flu (Influenza) by a Nurse* #flu… https://t.co/dQsq6RR9Ig",FALSE,0,NA,2019-02-20 19:21:00,TRUE,NA,"1098301511157891073",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","kimberlycstarr",0,FALSE,FALSE,NA,NA
"172","RT @ViraBurnayeva: BCBS gives a pediatrician $400 per child who's got 100% of #vaccines (including #Flu) they recommend by age of 2.

It's…",FALSE,0,NA,2019-02-20 19:15:41,FALSE,NA,"1098300174202478598",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","svagdis",6,TRUE,FALSE,NA,NA
"173","RT @ViraBurnayeva: BCBS gives a pediatrician $400 per child who's got 100% of #vaccines (including #Flu) they recommend by age of 2.

It's…",FALSE,0,NA,2019-02-20 18:24:08,FALSE,NA,"1098287201442508800",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","basets",6,TRUE,FALSE,NA,NA
"174","RT @ViraBurnayeva: BCBS gives a pediatrician $400 per child who's got 100% of #vaccines (including #Flu) they recommend by age of 2.

It's…",FALSE,0,NA,2019-02-20 18:08:32,FALSE,NA,"1098283274294579200",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Parachasers",6,TRUE,FALSE,NA,NA
"175","BCBS gives a pediatrician $400 per child who's got 100% of #vaccines (including #Flu) they recommend by age of 2.… https://t.co/BKlr9gOPCV",FALSE,7,NA,2019-02-20 18:05:58,TRUE,NA,"1098282628271230976",NA,"<a href=""http://ViraBurnayeva.com"" rel=""nofollow"">Vaccines and Homeopathy News</a>","ViraBurnayeva",6,FALSE,FALSE,NA,NA
"176","It’s not the #cold;  it’s the humidity…or lack thereof. 
Studies show that the #flu virus thrives in dry winter air… https://t.co/Pq5mVKJU6w",FALSE,1,NA,2019-02-20 17:36:00,TRUE,NA,"1098275085704675328",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","ComServCent",0,FALSE,FALSE,NA,NA
"177","Influenza, or the flu, is characterized as a contagious illness that the influenza virus directly causes. This viru… https://t.co/nDufuJrZpY",FALSE,0,NA,2019-02-20 17:03:10,TRUE,NA,"1098266824750305280",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","care_pllc",0,FALSE,FALSE,NA,NA
"178","RT @ViraBurnayeva: #STUDY in CID Jrn: #Flu Shot Induces 4.4-Fold INCREASE in Non-Flu Acute Respiratory Infections

https://t.co/NIE00ABy7v…",FALSE,0,NA,2019-02-20 16:53:52,FALSE,NA,"1098264482604818432",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ViraBurnayeva",4,TRUE,FALSE,NA,NA
"179","@macckenzie1 The #flu thrives in cold temperatures - have you gotten your flu shot yet?

It's not too late! We're o… https://t.co/eRDicvr06z",FALSE,0,"macckenzie1",2019-02-20 16:11:56,TRUE,"1098228811425087489","1098253930096664577","2327671914","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","YaTroMD",0,FALSE,FALSE,NA,NA
"180","Influenza is on the rise in Wisconsin. See the latest report by @DHSWI: https://t.co/QSoS9HiM8m #fluseason… https://t.co/WGfwP0cdNb",FALSE,0,NA,2019-02-20 16:05:16,TRUE,NA,"1098252255508221952",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Wi_Flu_Fighters",0,FALSE,FALSE,NA,NA
"181","#Employers can reduce the effects of #flu season by providing #vaccinations at the #workplace and by encouraging em… https://t.co/oxDRRf59tS",FALSE,0,NA,2019-02-20 15:28:22,TRUE,NA,"1098242967868006401",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","WorkForce_Paul",0,FALSE,FALSE,NA,NA
"182","RT @ViraBurnayeva: Read FLUZONE #Flu #Vaccine package insert, p.21:
https://t.co/EoOoRXFIFl

0.5 mL dose from the multi-dose vial contains…",FALSE,0,NA,2019-02-20 15:06:33,FALSE,NA,"1098237479138791432",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","pbarc552",1,TRUE,FALSE,NA,NA
"183","#STUDY: #Flu #Vaccine Is Associated With 4.4 Times Increased Risk of Non-Flu Respiratory Infections… https://t.co/TfgN1ldtyZ",FALSE,3,NA,2019-02-20 15:05:43,TRUE,NA,"1098237268626759680",NA,"<a href=""http://ViraBurnayeva.com"" rel=""nofollow"">Vaccines and Homeopathy News</a>","ViraBurnayeva",3,FALSE,FALSE,NA,NA
"184","When you blame ⁦@tokenhiphop⁩ for getting you sick. 😂🤯😷🙄☠️🤷🏼‍♀️ I hope you’re feeling better man! #flu #sickteam https://t.co/hDkpLdAUcO",FALSE,0,NA,2019-02-20 14:52:43,FALSE,NA,"1098233995781947393",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","SchraubAshley",0,FALSE,FALSE,NA,NA
"185","RT @drcthompson: #Flu has hit our house and it’s not pretty, but we all got vaccinated so hoping for shorter duration, no secondary infecti…",FALSE,0,NA,2019-02-20 14:42:52,FALSE,NA,"1098231517296447488",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Lymphoma_Doc",2,TRUE,FALSE,NA,NA
"186","Have you pre-booked your #flu vaccine supply for 2019-2020? Request our order form to receive price protection, pri… https://t.co/0d1tEwn07o",FALSE,1,NA,2019-02-20 12:30:43,TRUE,NA,"1098198258948730882",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","cardinalhealth",0,FALSE,FALSE,NA,NA
"187","Read FLUZONE #Flu #Vaccine package insert, p.21:
https://t.co/EoOoRXFIFl

0.5 mL dose from the multi-dose vial cont… https://t.co/Pk8Yqr0Fty",FALSE,0,NA,2019-02-20 12:14:24,TRUE,NA,"1098194154239209473",NA,"<a href=""http://ViraBurnayeva.com"" rel=""nofollow"">Vaccines and Homeopathy News</a>","ViraBurnayeva",1,FALSE,FALSE,NA,NA
"188","Case Investigations of Infectious Diseases Occurring in Workplaces, United States, 2006–2015… https://t.co/Q3RFIPpeuA",FALSE,0,NA,2019-02-20 05:01:01,TRUE,NA,"1098085091077775360",NA,"<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>","zackcapp",0,FALSE,FALSE,NA,NA
"189","#Flu has hit our house and it’s not pretty, but we all got vaccinated so hoping for shorter duration, no secondary… https://t.co/Jy4TE78Ibk",FALSE,13,NA,2019-02-20 03:50:32,TRUE,NA,"1098067353454153729",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","drcthompson",2,FALSE,FALSE,NA,NA
"190","Case Investigations of Infectious Diseases Occurring in Workplaces, United States, 2006–2015… https://t.co/BHrWmXeFz8",FALSE,0,NA,2019-02-20 03:00:22,TRUE,NA,"1098054727789699072",NA,"<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>","TheTruthStudio",0,FALSE,FALSE,NA,NA
"191","#Flu https://t.co/xtrLTAnSwO",FALSE,0,NA,2019-02-20 02:51:47,FALSE,NA,"1098052565097480196",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","momof3moochers",0,FALSE,FALSE,NA,NA
